k_x,k_y,k_z
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1.00000058953093e-16,1.0000005895309301e-17,5.00000294765465e-16
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
1e-17,1e-18,5e-17
